version 2
instanceKlass com/jetbrains/rider/nuget/RiderNuGetExtensionsKt
instanceKlass com/intellij/platform/navbar/backend/impl/IdeNavBarVmItemKt
instanceKlass com/intellij/database/view/DatabaseNodeWrappingService$Companion
instanceKlass com/intellij/database/view/DatabaseNodeWrappingService
instanceKlass com/intellij/database/view/DatabaseNavBarService$Companion
instanceKlass com/intellij/database/view/DatabaseNavBarService
instanceKlass com/intellij/platform/navbar/backend/impl/DefaultNavBarItemProvider
instanceKlass com/intellij/rider/navbar/RiderNavBarItemProvider
instanceKlass com/intellij/platform/navbar/backend/NavBarItemProvider$Companion
instanceKlass com/intellij/platform/navbar/backend/NavBarItemProvider
instanceKlass com/intellij/platform/navbar/backend/impl/ImplKt$special$$inlined$compareBy$2
instanceKlass com/intellij/platform/navbar/backend/impl/ImplKt$special$$inlined$compareBy$1
instanceKlass com/intellij/platform/navbar/backend/impl/ImplKt
instanceKlass  @bci com/intellij/util/containers/ConcurrentBitSetImpl clear (I)Z 8 <appendix> member <vmtarget> ; # com/intellij/util/containers/ConcurrentBitSetImpl$$Lambda+0x000000010232fa30
instanceKlass com/intellij/model/DelegatingPointer
instanceKlass  @bci com/intellij/platform/navbar/backend/impl/PsiNavBarItem createPointer ()Lcom/intellij/model/Pointer; 31 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/backend/impl/PsiNavBarItem$$Lambda+0x0000000102334260
instanceKlass com/intellij/psi/SmartPointersKt
instanceKlass com/intellij/database/datagrid/DataGridPomTarget
instanceKlass com/intellij/pom/PomRenameableTarget
instanceKlass com/intellij/pom/PomNamedTarget
instanceKlass com/intellij/pom/PomTarget
instanceKlass com/intellij/psi/xml/XmlToken
instanceKlass com/intellij/ide/impl/dataRules/PsiElementFromSelectionRule
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl lambda$getDataRuleInner$8 (Lcom/intellij/ide/impl/dataRules/GetDataRule;Ljava/util/List;Ljava/lang/String;Ljava/util/List;Lcom/intellij/openapi/actionSystem/DataProvider;)Ljava/lang/Object; 67 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x000000010232e6a8
instanceKlass  @bci com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule getNavBarItem (Lcom/intellij/openapi/actionSystem/DataProvider;)Lcom/intellij/platform/navbar/backend/NavBarItem; 1 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule$$Lambda+0x0000000100f37708
instanceKlass com/jetbrains/rdclient/fileStructure/FrontendFileStructureHost$Companion
instanceKlass com/intellij/rider/navbar/CSharpNavBarMembersSupport
instanceKlass com/jetbrains/rider/navbar/RiderNavBarMembersSupport
instanceKlass com/intellij/rider/navbar/RiderNavBarItemProviderKt
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase getCachedInjectedDocumentsInRange (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/util/TextRange;)Ljava/util/List; 25 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase$$Lambda+0x000000010232dfd8
instanceKlass com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule
instanceKlass com/intellij/rider/navbar/RiderNavBarMemberItemDataRule
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/UnityToolWindowContext
instanceKlass com/intellij/openapi/actionSystem/BackgroundableDataProvider
instanceKlass com/intellij/execution/actions/ConsoleActionsPostProcessor
instanceKlass com/intellij/ide/CommonActionsManager
instanceKlass com/jetbrains/rider/plugins/unity/actions/RiderUnityOpenPlayerLogAction$Companion
instanceKlass com/jetbrains/rider/plugins/unity/actions/RiderUnityOpenEditorLogAction$Companion
instanceKlass com/jetbrains/rider/ui/RiderSimpleToolWindowWithTwoToolbarsPanel$Companion
instanceKlass icons/UnityIcons$LogView$Companion
instanceKlass icons/UnityIcons$LogView
instanceKlass icons/UnityIcons$Ide$Companion
instanceKlass icons/UnityIcons$Ide
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelToolbarBuilder$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/model/LogEventType$Companion
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelIconsKt$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelIconsKt
instanceKlass com/jetbrains/rider/plugins/unity/model/LogEventMode$Companion
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelToolbarBuilder
instanceKlass com/jetbrains/rider/plugins/unity/settings/RiderUnitySettings$Companion
instanceKlass com/jetbrains/rider/plugins/unity/settings/RiderUnitySettings
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewImpl initConsoleEditor ()Lcom/intellij/openapi/editor/ex/EditorEx; 80 <appendix> member <vmtarget> ; # com/intellij/execution/impl/ConsoleViewImpl$$Lambda+0x0000000101d605f8
instanceKlass com/intellij/ui/IdeBorderFactory
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl setColorsScheme (Lcom/intellij/openapi/editor/colors/EditorColorsScheme;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000000102326f60
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewUtil setupConsoleEditor (Lcom/intellij/openapi/editor/ex/EditorEx;ZZ)V 14 <appendix> member <vmtarget> ; # com/intellij/execution/impl/ConsoleViewUtil$$Lambda+0x0000000102326d20
instanceKlass com/intellij/util/containers/LinkedCustomHashMap$LinkedHashIterator
instanceKlass  @bci com/intellij/execution/filters/CompositeFilter <init> (Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 42 <appendix> argL0 ; # com/intellij/execution/filters/CompositeFilter$$Lambda+0x00000001023255c8
instanceKlass com/intellij/ide/ui/laf/darcula/ui/TextFieldWithPopupHandlerUI$ClearExtension
instanceKlass com/jetbrains/rider/ui/RiderUI$Companion
instanceKlass com/jetbrains/rider/ui/RiderUI
instanceKlass com/jetbrains/rider/plugins/unity/settings/RiderUnitySettings$BooleanViewProperty
instanceKlass javax/swing/JList$ListSelectionHandler
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/project/Project;Lcom/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel;Lcom/intellij/openapi/wm/ToolWindow;)V 111 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView$$Lambda+0x0000000102316aa0
instanceKlass  @bci com/intellij/util/ui/StatusText setFontImpl (Ljava/awt/Font;)V 26 <appendix> member <vmtarget> ; # com/intellij/util/ui/StatusText$$Lambda+0x000000010231f0c0
instanceKlass  @bci com/intellij/util/ui/StatusText setFontImpl (Ljava/awt/Font;)V 8 <appendix> member <vmtarget> ; # com/intellij/util/ui/StatusText$$Lambda+0x000000010231ee70
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelEventList <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 104 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelEventList$$Lambda+0x0000000102316860
instanceKlass  @bci com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelEventList <init> (Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 85 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelEventList$$Lambda+0x0000000102316620
instanceKlass com/intellij/ui/TreeUIHelper
instanceKlass net/miginfocom/swing/SwingComponentWrapper
instanceKlass net/miginfocom/layout/ConstraintParser
instanceKlass net/miginfocom/swing/MigLayout
instanceKlass com/intellij/ui/ExpandedItemListCellRendererWrapper
instanceKlass com/intellij/ui/ListExpandableItemsHandler$4
instanceKlass com/intellij/ui/ListExpandableItemsHandler$3
instanceKlass com/intellij/ui/ListExpandableItemsHandler$2
instanceKlass com/intellij/ui/ListExpandableItemsHandler$1
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl stop ()V 23 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x00000001023182f8
instanceKlass  @bci jdk/internal/net/http/Http2ClientImpl stop ()V 87 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2ClientImpl$$Lambda+0x00000001020dfd60
instanceKlass jdk/internal/net/http/Http2Connection
instanceKlass  @bci com/intellij/ui/components/JBList <init> (Ljavax/swing/ListModel;)V 19 <appendix> argL0 ; # com/intellij/ui/components/JBList$$Lambda+0x0000000102312140
instanceKlass javax/swing/plaf/basic/BasicListUI$Handler
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x0000000101ff3bd0
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription pauseReadEvent ()V 47 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x00000001020dfb10
instanceKlass  @bci jdk/internal/net/http/ConnectionPool stop ()V 88 <appendix> member <vmtarget> ; # jdk/internal/net/http/ConnectionPool$$Lambda+0x00000001020df8c0
instanceKlass  @bci jdk/internal/net/http/ConnectionPool stop ()V 23 <appendix> argL0 ; # jdk/internal/net/http/ConnectionPool$$Lambda+0x00000001020df668
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/LogPanelItem
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogTokenizer
instanceKlass com/intellij/execution/impl/ConsoleViewImpl$4
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewImpl <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/psi/search/GlobalSearchScope;ZLcom/intellij/execution/impl/ConsoleState;Z)V 322 <appendix> member <vmtarget> ; # com/intellij/execution/impl/ConsoleViewImpl$$Lambda+0x0000000102310da8
instanceKlass com/intellij/execution/impl/ConsoleViewImpl$2
instanceKlass  @bci com/intellij/execution/impl/ConsoleViewUtil computeInputFilter (Lcom/intellij/execution/ui/ConsoleView;Lcom/intellij/openapi/project/Project;Lcom/intellij/psi/search/GlobalSearchScope;)Lcom/intellij/execution/filters/InputFilter; 43 <appendix> argL0 ; # com/intellij/execution/impl/ConsoleViewUtil$$Lambda+0x0000000102310910
instanceKlass com/intellij/execution/filters/ConsoleInputFilterProvider
instanceKlass com/intellij/execution/impl/DisposedPsiManagerCheck
instanceKlass  @bci com/intellij/openapi/editor/actionSystem/TypedAction ensureHandlersLoaded ()V 17 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actionSystem/TypedAction$$Lambda+0x000000010230fbc0
instanceKlass com/jetbrains/rider/editorActions/RiderRawTypedHandler
instanceKlass com/intellij/openapi/editor/impl/MyRawTypedHandler
instanceKlass com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler$Companion
instanceKlass com/jetbrains/rdclient/editorActions/cwm/FrontendAsyncRawTypedHandler
instanceKlass  @bci com/intellij/openapi/editor/actionSystem/TypedAction loadRawHandlers ()V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actionSystem/TypedAction$$Lambda+0x000000010230edf0
instanceKlass com/intellij/openapi/editor/actionSystem/EditorTypedHandlerBean
instanceKlass com/intellij/openapi/editor/impl/DefaultRawTypedHandler
instanceKlass com/intellij/openapi/editor/actionSystem/TypedAction$Handler
instanceKlass com/intellij/openapi/editor/actionSystem/TypedAction
instanceKlass com/intellij/openapi/editor/impl/EditorActionManagerImpl$DefaultReadOnlyFragmentModificationHandler
instanceKlass com/intellij/openapi/editor/actionSystem/ReadonlyFragmentModificationHandler
instanceKlass com/intellij/openapi/editor/actionSystem/EditorActionManager
instanceKlass com/intellij/execution/impl/ConsoleBuffer
instanceKlass com/intellij/execution/impl/TokenBuffer$TokenInfo
instanceKlass com/intellij/execution/impl/TokenBuffer
instanceKlass com/intellij/execution/impl/ExpirableTokenProvider
instanceKlass com/intellij/execution/filters/Filter$ResultItem
instanceKlass com/intellij/execution/filters/CompositeFilter
instanceKlass com/intellij/ide/OccurenceNavigator$OccurenceInfo
instanceKlass com/intellij/execution/impl/EditorHyperlinkSupport
instanceKlass com/intellij/execution/ui/ObservableConsoleView$ChangeListener
instanceKlass com/intellij/execution/filters/HyperlinkInfo
instanceKlass com/intellij/ide/OccurenceNavigator$1
instanceKlass com/intellij/execution/ConsoleFolding
instanceKlass com/intellij/execution/impl/ConsoleViewImpl$FlushRunnable
instanceKlass com/intellij/execution/impl/ConsoleState
instanceKlass com/jetbrains/rider/stacktrace/filters/RiderExceptionFilterBase$Companion
instanceKlass com/jetbrains/rider/stacktrace/filters/RiderExceptionFilterBase
instanceKlass com/intellij/execution/filters/FilterMixin
instanceKlass com/intellij/execution/filters/Filter
instanceKlass com/intellij/unscramble/AnalyzeStacktraceUtil
instanceKlass com/intellij/execution/filters/TextConsoleBuilder
instanceKlass com/intellij/execution/filters/TextConsoleBuilderFactory
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelView
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel$createToolWindowManagerListener$1
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel$TimeFilters
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel$Events
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel$TextFilter
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel$ModeFilters
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel$TypeFilters
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/log/UnityLogPanelModel
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt findToolWindowFactory (Ljava/lang/String;)Lcom/intellij/openapi/wm/ToolWindowFactory; 26 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt$$Lambda+0x00000001021c36d8
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider getBackendToolWindowMode (Ljava/lang/String;Lcom/intellij/openapi/client/ClientProjectSession;)Lcom/intellij/ui/viewModel/extraction/ToolWindowExtractorMode; 132 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider$$Lambda+0x00000001021c3208
instanceKlass com/intellij/ui/viewModel/extraction/ToolWindowExtractorEP
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/UnityToolWindowFactory$Companion
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/UnityToolWindowFactory
instanceKlass com/jetbrains/rider/nuget/helpers/RiderNuGetPackageFolders$Companion
instanceKlass com/jetbrains/rider/nuget/helpers/RiderNuGetPackageFolders
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/UnityToolWindowManager$Companion
instanceKlass com/jetbrains/rider/plugins/unity/toolWindow/UnityToolWindowManager
instanceKlass com/jetbrains/rd/framework/impl/RdSet$onWireReceived$2$WhenMappings
instanceKlass com/jetbrains/rider/todo/TodoHighlighterModelHandlerKt
instanceKlass com/intellij/ide/todo/TodoFilter
instanceKlass org/intellij/lang/regexp/psi/RegExpGroup
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000101ff1358
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000101ff10f8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000101ff0eb0
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000101ff0c78
instanceKlass  @bci com/intellij/find/impl/FindInProjectUtil lambda$extractStringToFind$6 (Lcom/intellij/openapi/project/Project;Ljava/lang/String;)Ljava/lang/String; 47 <appendix> member <vmtarget> ; # com/intellij/find/impl/FindInProjectUtil$$Lambda+0x00000001023046e8
instanceKlass org/intellij/lang/regexp/psi/RegExpBoundary
instanceKlass org/intellij/lang/regexp/psi/RegExpChar
instanceKlass org/intellij/lang/regexp/psi/RegExpClassElement
instanceKlass org/intellij/lang/regexp/psi/RegExpAtom
instanceKlass org/intellij/lang/regexp/psi/RegExpBranch
instanceKlass org/intellij/lang/regexp/psi/RegExpPattern
instanceKlass org/intellij/lang/regexp/psi/RegExpElement
instanceKlass org/intellij/lang/regexp/RegExpElementTypes
instanceKlass org/intellij/lang/regexp/RegExpParser
instanceKlass com/intellij/lexer/MutableRandomAccessQueue
instanceKlass com/intellij/util/containers/IntArrayList
instanceKlass org/intellij/lang/regexp/_RegExLexer
instanceKlass  @bci com/intellij/psi/impl/source/codeStyle/CodeEditUtil <clinit> ()V 79 <appendix> argL0 ; # com/intellij/psi/impl/source/codeStyle/CodeEditUtil$$Lambda+0x00000001022fd6a0
instanceKlass  @bci com/intellij/psi/impl/source/codeStyle/CodeEditUtil <clinit> ()V 68 <appendix> argL0 ; # com/intellij/psi/impl/source/codeStyle/CodeEditUtil$$Lambda+0x00000001022f7db8
instanceKlass com/intellij/psi/impl/source/codeStyle/CodeEditUtil
instanceKlass  @bci com/intellij/psi/impl/source/PsiFileImpl createTreeElementPointer (Lcom/intellij/psi/impl/source/tree/FileElement;)Ljava/util/function/Supplier; 17 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x00000001022f7958
instanceKlass com/intellij/psi/PsiFileFactory
instanceKlass  @bci com/intellij/find/impl/FindInProjectUtil extractStringToFind (Ljava/lang/String;Lcom/intellij/openapi/project/Project;)Ljava/lang/String; 20 <appendix> member <vmtarget> ; # com/intellij/find/impl/FindInProjectUtil$$Lambda+0x00000001022f6fb8
instanceKlass com/intellij/find/impl/FindInProjectUtil
instanceKlass com/intellij/psi/search/IndexPatternOptimizerImpl
instanceKlass com/intellij/psi/search/IndexPatternOptimizer
instanceKlass  @bci com/intellij/psi/search/IndexPattern compilePattern ()V 15 <appendix> argL0 ; # com/intellij/psi/search/IndexPattern$$Lambda+0x00000001022f6420
instanceKlass com/intellij/psi/search/IndexPattern
instanceKlass com/intellij/psi/search/TodoAttributes
instanceKlass com/intellij/psi/search/TodoAttributesUtil
instanceKlass com/intellij/psi/search/TodoPattern
instanceKlass com/intellij/ide/todo/TodoConfiguration$1
instanceKlass com/jetbrains/rider/nuget/configs/RiderNuGetFeedActionManager
instanceKlass com/jetbrains/rider/nuget/configs/RiderNuGetFeedColorManager$Companion
instanceKlass com/jetbrains/rider/nuget/configs/RiderNuGetFeedColorManager
instanceKlass com/jetbrains/rider/nuget/configs/RiderNuGetFeedManager$Companion
instanceKlass com/jetbrains/rider/nuget/configs/RiderNuGetFeedManager
instanceKlass com/jetbrains/rider/nuget/helpers/RiderNuGetProjects$Companion
instanceKlass com/jetbrains/rider/nuget/helpers/RiderNuGetProjects
instanceKlass com/jetbrains/rider/nuget/RiderNugetBundle$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetNotificationButton$Companion
instanceKlass com/jetbrains/rider/nuget/helpers/RiderNuGetNotifier$NuGetNotificationButtonActionInfo
instanceKlass com/jetbrains/rider/nuget/panels/RiderNuGetPanelInfo
instanceKlass com/jetbrains/rider/nuget/RiderNuGetUIHelper
instanceKlass com/jetbrains/rider/nuget/actions/RiderNuGetToolWindowActions$Companion
instanceKlass com/jetbrains/rider/nuget/actions/RiderNuGetToolWindowActions
instanceKlass com/jetbrains/rider/nuget/actions/RiderNuGetShowSettingsAction$Companion
instanceKlass com/jetbrains/rider/nuget/actions/RiderNuGetOpenPackagesFolderAction$Companion
instanceKlass com/jetbrains/rider/nuget/helpers/RiderNuGetNotifier$Companion
instanceKlass com/jetbrains/rider/nuget/helpers/RiderNuGetNotifier
instanceKlass com/jetbrains/rider/nuget/RiderNuGetFacade$Companion
instanceKlass com/intellij/util/indexing/roots/origin/IndexingRootHolder$Companion
instanceKlass com/jetbrains/rider/nuget/RiderNuGetFacade
instanceKlass  @bci com/intellij/analysis/problemsView/toolWindow/ProblemsViewIconUpdater <init> (Lcom/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # com/intellij/analysis/problemsView/toolWindow/ProblemsViewIconUpdater$$Lambda+0x00000001022f4000
instanceKlass com/intellij/analysis/problemsView/toolWindow/ProblemsViewIconUpdater$Companion
instanceKlass com/intellij/analysis/problemsView/toolWindow/ProblemsViewIconUpdater
instanceKlass com/jetbrains/rider/icons/RiderIconUtilsKt
instanceKlass com/jetbrains/rider/icons/RiderIconCache$Companion
instanceKlass com/jetbrains/rider/icons/RiderIconCache
instanceKlass  @bci com/jetbrains/rd/ui/icons/ProtocolIconRegistry createIcon (Lcom/jetbrains/rd/ide/model/IconModel;)Ljavax/swing/Icon; 14 <appendix> member <vmtarget> ; # com/jetbrains/rd/ui/icons/ProtocolIconRegistry$$Lambda+0x00000001022ed448
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisUtilsKt
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager$QueueItem
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager$QueueFileItem$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchRootManager$QueueFileItem
instanceKlass  @bci com/intellij/openapi/vfs/impl/VirtualFileManagerImpl addVirtualFileManagerListener (Lcom/intellij/openapi/vfs/VirtualFileManagerListener;Lcom/intellij/openapi/Disposable;)V 32 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$$Lambda+0x00000001022ef8f0
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsListener$VfsAsyncListener
instanceKlass com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathComponentComparator
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree$Entry
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree$Companion
instanceKlass com/jetbrains/rider/ideaInterop/vfs/structure/FilePathTree
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsWatchPathTree
instanceKlass com/jetbrains/rider/ideaInterop/vfs/VfsListener$Companion
instanceKlass  @bci com/jetbrains/rider/projectView/views/impl/SolutionViewTreeModel invalidate ()V 5 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/impl/SolutionViewTreeModel$$Lambda+0x00000001022b7a50
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil collectSelectedObjects (Ljavax/swing/JTree;Ljava/util/function/Function;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001022e33c0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001022ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001022ec000
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater syncInitialEntityStorage ()V 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$$Lambda+0x00000001022e0db0
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractEntityStorage getParentData (Lcom/intellij/platform/workspace/storage/ConnectionId;J)Lcom/intellij/platform/workspace/storage/impl/WorkspaceEntityData; 59 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$$Lambda+0x00000001022e2ce0
instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceEntityBase$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/workspace/impl/UnityPackageEntityImpl$Companion
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityPackageEntityKt
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityPackageEntity$Builder
instanceKlass com/intellij/platform/workspace/jps/entities/SourceRootOrderEntity
instanceKlass com/intellij/platform/workspace/jps/entities/ExcludeUrlOrderEntity
instanceKlass com/intellij/platform/workspace/jps/entities/RootsKt
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater updateWorkspaceModel (Lkotlin/jvm/functions/Function1;)V 5 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$$Lambda+0x0000000101f17c78
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$ProtocolListener$extensionCreated$1$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$Companion
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater
instanceKlass com/intellij/lang/javascript/json/JSJsonSchemaProviderBase
instanceKlass com/intellij/lang/javascript/json/JsonSchemaInJavaScriptProvider
instanceKlass  @bci com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget getWidgetStatus (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$WidgetStatus; 26 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$$Lambda+0x00000001022e7cb0
instanceKlass com/jetbrains/rider/document/DocumentChangeModelConversion$WhenMappings
instanceKlass com/jetbrains/rd/rdtext/intrinsics/RdTextChangeKt
instanceKlass com/jetbrains/rider/model/DiagnosticsModel_PregeneratedKt
instanceKlass com/jetbrains/rider/document/DocumentChangeModelConversion
instanceKlass  @bci com/intellij/openapi/command/WriteCommandAction$BuilderImpl lambda$doRunWriteCommandAction$2 (Lcom/intellij/util/ThrowableRunnable;Ljava/util/concurrent/atomic/AtomicReference;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/command/WriteCommandAction$BuilderImpl$$Lambda+0x00000001022e6c10
instanceKlass com/intellij/openapi/command/impl/DocumentReferenceByVirtualFile
instanceKlass com/intellij/openapi/command/impl/DocumentReferenceManagerImpl$1
instanceKlass  @bci com/intellij/psi/stubs/CompositeBinaryBuilderMap getBuilderCumulativeVersion (Lcom/intellij/openapi/vfs/VirtualFile;)I 12 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/CompositeBinaryBuilderMap$$Lambda+0x00000001022e6170
instanceKlass com/intellij/openapi/command/undo/DocumentReferenceManager
instanceKlass com/intellij/openapi/command/impl/EditorAndState
instanceKlass  @bci com/intellij/openapi/command/WriteCommandAction$BuilderImpl doRunWriteCommandAction (Lcom/intellij/util/ThrowableRunnable;)Ljava/lang/Throwable; 47 <appendix> member <vmtarget> ; # com/intellij/openapi/command/WriteCommandAction$BuilderImpl$$Lambda+0x00000001022e58a0
instanceKlass  @bci com/jetbrains/rider/document/TextBufferDocumentSynchronizer receiveDocumentChange (Lcom/jetbrains/rd/rdtext/intrinsics/RdTextChange;)V 20 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/TextBufferDocumentSynchronizer$$Lambda+0x00000001022e5660
instanceKlass com/intellij/openapi/command/WriteCommandAction$BuilderImpl
instanceKlass com/intellij/openapi/command/WriteCommandAction$Builder
instanceKlass com/intellij/psi/impl/cache/impl/id/LexerBasedIdIndexer
