version 2
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass com/intellij/lang/css/CssDialect
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory open (Ljava/nio/file/Path;)Lcom/intellij/platform/util/io/storages/enumerator/DurableEnumerator; 46 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory$$Lambda+0x00000001020c60b8
instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumerator
instanceKlass java/awt/PointerInfo
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory <clinit> ()V 8 <appendix> argL0 ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory$$Lambda+0x00000001020c5b50
instanceKlass sun/awt/windows/WMouseInfoPeer
instanceKlass java/awt/peer/MouseInfoPeer
instanceKlass com/intellij/platform/util/io/storages/enumerator/DurableEnumeratorFactory
instanceKlass java/awt/MouseInfo
instanceKlass com/intellij/platform/util/io/storages/DataExternalizerEx$KnownSizeRecordWriter
instanceKlass com/intellij/util/io/blobstorage/ByteBufferWriter
instanceKlass com/intellij/util/indexing/TimestampsKeyDescriptorEx
instanceKlass com/intellij/platform/util/io/storages/KeyDescriptorEx
instanceKlass com/intellij/platform/util/io/storages/DataExternalizerEx
instanceKlass com/intellij/util/indexing/PersistentIndexingStampEnumeratorKt
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000000010205d978
instanceKlass com/intellij/util/indexing/impl/perFileVersion/VfsCreationStampChecker
instanceKlass  @bci com/intellij/openapi/roots/impl/PushedFilePropertiesUpdaterImpl applyPushersToFile (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/List;[Ljava/lang/Object;)V 40 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/PushedFilePropertiesUpdaterImpl$$Lambda+0x00000001020bfdc0
instanceKlass  @bci com/intellij/util/indexing/SingleProviderIterator <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/IndexingProgressReporter$CheckPauseOnlyProgressIndicator;Lcom/intellij/util/indexing/roots/IndexableFilesIterator;Lcom/intellij/util/indexing/UnindexedFilesFinder;Lcom/intellij/util/indexing/diagnostic/ScanningStatistics;Lcom/intellij/util/indexing/PerProjectIndexingQueue$PerProviderSink;)V 101 <appendix> member <vmtarget> ; # com/intellij/util/indexing/SingleProviderIterator$$Lambda+0x00000001020bfb80
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x00000001020bf948
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass com/intellij/util/indexing/TimestampsKeyDescriptor
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000000010205d288
instanceKlass com/intellij/util/indexing/impl/perFileVersion/EnumeratedFastFileAttribute
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass com/intellij/util/indexing/IndexingStampStorageOverFastAttributes$Companion
instanceKlass com/intellij/util/indexing/IndexingStampStorageOverFastAttributes
instanceKlass  @bci com/intellij/util/indexing/IndexingStamp getIndexStamp (ILcom/intellij/util/indexing/ID;)J 6 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingStamp$$Lambda+0x00000001020be6a8
instanceKlass  @bci com/intellij/javascript/nodejs/packageJson/PackageJsonFileManager updatePackageJsonFiles (Ljava/util/Collection;Ljava/util/Collection;)Ljava/util/Set; 20 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/packageJson/PackageJsonFileManager$$Lambda+0x00000001020b1440
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl freezeFileTypeTemporarilyWithProvidedValueIn (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/fileTypes/FileType;Ljava/lang/Runnable;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x00000001020bddd0
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1$WhenMappings
instanceKlass java/security/Timestamp
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$5 (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/function/Supplier;Lcom/intellij/openapi/fileTypes/FileType;Lcom/intellij/util/indexing/FileIndexesValuesApplier$ApplicationMode;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;)Lcom/intellij/util/indexing/UnindexedFileStatus; 320 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001020c0c00
instanceKlass  @bci com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner visitFileForNewNodeModules (Lcom/intellij/openapi/project/Project;Ljava/util/concurrent/atomic/AtomicBoolean;Lcom/intellij/util/indexing/roots/kind/IndexableSetOrigin;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner$ScanningFileListenerRegistrarImpl;)V 48 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner$$Lambda+0x00000001020b1200
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001020c0800
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$5 (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/function/Supplier;Lcom/intellij/openapi/fileTypes/FileType;Lcom/intellij/util/indexing/FileIndexesValuesApplier$ApplicationMode;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;)Lcom/intellij/util/indexing/UnindexedFileStatus; 320 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001020c0400
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1 visitFileEx (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFileVisitor$Result; 152 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1$$Lambda+0x00000001020bd738
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$getFileStatus$5 (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/function/Supplier;Lcom/intellij/openapi/fileTypes/FileType;Lcom/intellij/util/indexing/FileIndexesValuesApplier$ApplicationMode;Lcom/intellij/util/indexing/dependencies/FileIndexingStamp;)Lcom/intellij/util/indexing/UnindexedFileStatus; 320 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020bd4f8
instanceKlass  @cpi com/intellij/util/indexing/UnindexedFilesFinder 726 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001020c0000
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1 visitFileEx (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFileVisitor$Result; 14 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$processContentFilesRecursively$visitor$1$$Lambda+0x00000001020bd290
instanceKlass com/jetbrains/rider/hyperlinks/EditorGutterComponentHoverHandlerKt
instanceKlass  @bci com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2 mouseExited (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2$$Lambda+0x00000001020bcdf0
instanceKlass  @bci com/intellij/openapi/roots/impl/FileIndexBase iterateContentUnderDirectory (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/roots/ContentIterator;Lcom/intellij/openapi/vfs/VirtualFileFilter;)Z 31 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/FileIndexBase$$Lambda+0x00000001020bcbb0
instanceKlass  @bci com/intellij/openapi/roots/impl/FileIndexBase toContentIteratorEx (Lcom/intellij/openapi/roots/ContentIterator;)Lcom/intellij/openapi/roots/ContentIteratorEx; 29 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/FileIndexBase$$Lambda+0x00000001020bc608
instanceKlass com/intellij/openapi/roots/ContentIteratorEx
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder getFileStatus (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/util/indexing/UnindexedFileStatus; 102 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020bc168
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/CachedFileType getFileTypeChangeChecker ()Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/impl/CachedFileType$$Lambda+0x00000001020bbd10
instanceKlass  @bci com/intellij/openapi/roots/impl/ModuleFileIndexImpl isNestedRootOfModuleContent (Lcom/intellij/openapi/vfs/VirtualFile;)Z 37 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ModuleFileIndexImpl$$Lambda+0x00000001020bbad0
instanceKlass com/intellij/util/indexing/roots/PartialAdditionalLibraryIndexableSetOrigin
instanceKlass  @bci com/intellij/openapi/roots/impl/ModuleFileIndexImpl lambda$iterateContent$1 ()Lkotlin/Pair; 65 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ModuleFileIndexImpl$$Lambda+0x00000001020bb610
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass sun/security/validator/Validator
instanceKlass com/intellij/util/net/ssl/ConfirmingTrustManager$CertificateConfirmationParameters
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostInitialUntrustedCertificateStrategyProvider$Companion
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostInitialUntrustedCertificateStrategyProvider
instanceKlass com/intellij/util/net/ssl/InitialUntrustedCertificateStrategyProvider
instanceKlass  @bci com/intellij/util/net/ssl/ConfirmingTrustManager checkServerTrusted ([Ljava/security/cert/X509Certificate;Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # com/intellij/util/net/ssl/ConfirmingTrustManager$$Lambda+0x00000001020bad80
instanceKlass com/intellij/util/net/ssl/UntrustedCertificateStrategyWithReason
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/intellij/util/indexing/UnindexedFileStatus
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/SpecializedFileAttributes$FastAttributeAccessorHelper
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/SpecializedFileAttributes$FileAttributeAccessorEx
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/SpecializedFileAttributes$ByteFileAttributeAccessor
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/SpecializedFileAttributes$ShortFileAttributeAccessor
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/SpecializedFileAttributes$LongFileAttributeAccessor
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/SpecializedFileAttributes$IntFileAttributeAccessor
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$FileIdIndexedStorage
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/SpecializedFileAttributes
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass com/intellij/util/indexing/StripedIndexingStampLock
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass com/intellij/util/indexing/impl/perFileVersion/LongFileAttributeImpl
instanceKlass com/intellij/util/indexing/impl/perFileVersion/LongFileAttribute$Companion
instanceKlass javax/crypto/MacSpi
instanceKlass com/intellij/util/indexing/impl/perFileVersion/LongFileAttribute
instanceKlass com/intellij/util/indexing/IndexingFlag
instanceKlass javax/crypto/Mac
instanceKlass com/intellij/util/indexing/dependencies/FileIndexingStampKt
instanceKlass sun/security/ssl/HKDF
instanceKlass com/intellij/util/indexing/dependencies/ReadWriteFileIndexingStampImpl$Companion
instanceKlass com/intellij/util/indexing/dependencies/ReadWriteFileIndexingStampImpl
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000000101f13a58
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000000101f13820
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000000101f135c8
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000000101f13370
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x0000000101f12ec0
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x0000000101f12c68
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
instanceKlass sun/security/ssl/HandshakeHash$CloneableHash
instanceKlass sun/security/ssl/HandshakeHash$T13HandshakeHash
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsSpec
instanceKlass sun/security/ssl/SSLEngineImpl$DelegatedTask$DelegatedAction
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate lambda$executeTasks$3 (Ljava/util/List;)V 35 <appendix> argL0 ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x0000000101f127d8
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate executeTasks (Ljava/util/List;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x0000000101f12598
instanceKlass sun/security/ssl/SSLEngineImpl$DelegatedTask
instanceKlass sun/security/ssl/TransportContext$1
instanceKlass sun/security/ssl/Plaintext
instanceKlass  @bci com/intellij/openapi/roots/SyntheticLibrary$ExcludeFileCondition lambda$transformToCondition$3 (Ljava/util/Collection;Lcom/intellij/openapi/vfs/VirtualFile;)Z 24 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/SyntheticLibrary$ExcludeFileCondition$$Lambda+0x00000001020b6b10
instanceKlass  @bci com/intellij/openapi/roots/SyntheticLibrary$ExcludeFileCondition lambda$transformToCondition$3 (Ljava/util/Collection;Lcom/intellij/openapi/vfs/VirtualFile;)Z 18 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/SyntheticLibrary$ExcludeFileCondition$$Lambda+0x00000001020b68d0
instanceKlass  @bci com/intellij/openapi/roots/SyntheticLibrary$ExcludeFileCondition lambda$transformToCondition$3 (Ljava/util/Collection;Lcom/intellij/openapi/vfs/VirtualFile;)Z 11 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/SyntheticLibrary$ExcludeFileCondition$$Lambda+0x00000001020b6690
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000001020b61b8
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000001020b5f40
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000001020b5a50
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000001020b57d8
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000001020b5560
instanceKlass  @bci com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl addScanningStatistics (Lcom/intellij/util/indexing/diagnostic/ScanningStatistics;)V 16 <appendix> member <vmtarget> ; # com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000001020b5cc8
# instanceKlass com/intellij/util/indexing/diagnostic/ProjectScanningHistoryImpl$$Lambda+0x00000001020b52e8
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonScanningStatistics
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonDuration
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonConverterKt
# instanceKlass com/intellij/webcore/libraries/ScriptingLibraryModel$$Lambda+0x00000001020b4a00
# instanceKlass com/intellij/webcore/libraries/ScriptingLibraryModel$$Lambda+0x00000001020b4780
# instanceKlass com/intellij/webcore/libraries/ScriptingLibraryModel$$Lambda+0x00000001020b4500
# instanceKlass com/intellij/webcore/libraries/ScriptingLibraryModel$$Lambda+0x00000001020b4000
# instanceKlass com/intellij/webcore/libraries/ScriptingLibraryModel$$Lambda+0x00000001020b4280
# instanceKlass com/intellij/webcore/libraries/ScriptingLibraryModel$$Lambda+0x00000001020afd70
instanceKlass  @bci com/intellij/webcore/libraries/ScriptingLibraryModel getCompactFiles ()Ljava/util/Set; 4 <appendix> argL0 ; # com/intellij/webcore/libraries/ScriptingLibraryModel$$Lambda+0x00000001020afaf0
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x00000001020b0fc0
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x00000001020b0d80
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x00000001020b0900
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x00000001020b0b40
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x00000001020b06c0
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x00000001020b0480
instanceKlass  @bci com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache getApplicableLibraryFiles (Lcom/intellij/openapi/project/Project;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x00000001020b0240
instanceKlass  @bci com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache <init> (Lcom/intellij/openapi/project/Project;)V 71 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x00000001020b0000
instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$2
instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$1
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelPusher$$Lambda+0x0000000101fe7810
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelPusher$$Lambda+0x0000000101fe75d0
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelPusher$$Lambda+0x0000000101fe7390
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelPusher$$Lambda+0x0000000101fe7150
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelPusher$$Lambda+0x0000000101fe6a90
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelPusher$$Lambda+0x0000000101fe6cd0
instanceKlass  @bci com/intellij/lang/javascript/dialects/JSLanguageLevelPusher getCachedApplicableLibraryFiles (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 10 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/dialects/JSLanguageLevelPusher$$Lambda+0x0000000101fe6f10
instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache
instanceKlass com/intellij/util/indexing/roots/kind/LibraryOrigin
instanceKlass com/intellij/util/indexing/SingleProviderIterator
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020af408
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020af178
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020aeee8
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020aec58
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ae9c8
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/IndexingReasonExplanationLogger;Ljava/util/function/BiPredicate;Lcom/intellij/util/indexing/dependencies/ScanningRequestToken;Lcom/intellij/util/indexing/FilesFilterScanningHandler;)V 112 <appendix> argL0 ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ae738
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ae4d0
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ae000
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ae268
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020add98
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020adb30
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ad8c8
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/IndexingReasonExplanationLogger;Ljava/util/function/BiPredicate;Lcom/intellij/util/indexing/dependencies/ScanningRequestToken;Lcom/intellij/util/indexing/FilesFilterScanningHandler;)V 78 <appendix> argL0 ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ad660
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ad400
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ad1a0
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020acf40
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020acce0
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020aca80
# instanceKlass com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ac820
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/IndexingReasonExplanationLogger;Ljava/util/function/BiPredicate;Lcom/intellij/util/indexing/dependencies/ScanningRequestToken;Lcom/intellij/util/indexing/FilesFilterScanningHandler;)V 68 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x00000001020ac5c0
instanceKlass com/intellij/util/indexing/FileBasedIndexInfrastructureExtension$FileIndexingStatusProcessor
instanceKlass com/intellij/util/indexing/UnindexedFilesFinder
instanceKlass com/intellij/openapi/roots/impl/ModuleFileIndexImpl$1
instanceKlass  @bci com/intellij/openapi/roots/impl/ModuleFileIndexImpl iterateContent (Lcom/intellij/openapi/roots/ContentIterator;Lcom/intellij/openapi/vfs/VirtualFileFilter;)Z 9 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ModuleFileIndexImpl$$Lambda+0x00000001020aba98
instanceKlass com/intellij/util/indexing/PerProviderSinkFactory$PerProviderSinkImpl
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$PerProviderSink
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileSetVisitor
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020aaa50
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020aa800
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020aa5b0
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020aa360
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020aa110
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020a9ec0
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020a9c70
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020a9a20
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020a97d0
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020a9580
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020a90e0
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020a9330
# instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020a8e90
instanceKlass  @bci com/intellij/openapi/vfs/VirtualFileFilter and (Lcom/intellij/openapi/vfs/VirtualFileFilter;)Lcom/intellij/openapi/vfs/VirtualFileFilter; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/VirtualFileFilter$$Lambda+0x00000001020a8c40
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a86f0
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a84a0
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a8250
