version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001025b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001025ba000
instanceKlass com/intellij/cidr/cpp/lexer/_OCNumeric
instanceKlass com/jetbrains/cidr/lang/OCLanguageStandard$Companion
instanceKlass com/intellij/cidr/cpp/lexer/CidrLexerSettings$Builder
instanceKlass com/jetbrains/cidr/lang/OCLanguageKind
instanceKlass com/jetbrains/rider/cpp/fileType/lexer/CppTokenTypeProvider
instanceKlass com/intellij/cidr/cpp/lexer/CidrTokenTypeProvider
instanceKlass com/intellij/cidr/cpp/lexer/CidrLexerSettings$Companion
instanceKlass com/intellij/cidr/cpp/lexer/CidrLexerSettings
instanceKlass com/intellij/cidr/cpp/lexer/_OCLexer
instanceKlass com/intellij/util/containers/IntStack
instanceKlass com/intellij/sh/lexer/_ShLexerGen
instanceKlass  @bci com/intellij/sh/lexer/ShLexer <clinit> ()V 0 <appendix> argL0 ; # com/intellij/sh/lexer/ShLexer$$Lambda+0x000000010236e548
instanceKlass com/intellij/sh/codeInsight/ShFindUsagesProvider
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ExternalToolPass doFinish ()V 9 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/ExternalToolPass$$Lambda+0x00000001026a6db8
instanceKlass com/intellij/codeInsight/daemon/impl/ExternalToolPass$MyData
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ExternalToolPass$1 lambda$run$2 (J)V 18 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ExternalToolPass$1$$Lambda+0x00000001026a6950
instanceKlass com/intellij/codeInsight/daemon/impl/ExternalToolPass$2
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ExternalToolPass$1 lambda$run$2 (J)V 8 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ExternalToolPass$1$$Lambda+0x00000001026a6498
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ExternalToolPass$1 run ()V 50 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ExternalToolPass$1$$Lambda+0x00000001026a6258
instanceKlass com/intellij/ui/treeStructure/TreeBulkExpansionListener
instanceKlass  @bci com/intellij/ui/treeStructure/Tree$ExpandImpl expandPaths (Ljava/lang/Iterable;)V 71 <appendix> argL0 ; # com/intellij/ui/treeStructure/Tree$ExpandImpl$$Lambda+0x00000001026a6000
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil lambda$promiseVisitAll$29 (Lorg/jetbrains/concurrency/AsyncPromise;Ljava/util/List;Ljavax/swing/JTree;Ljava/util/function/Consumer;)V 15 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001026a3b50
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil lambda$promiseVisitAll$30 (Lorg/jetbrains/concurrency/AsyncPromise;Ljavax/swing/JTree;Ljava/util/function/Consumer;Ljava/util/List;)V 19 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001026a3910
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt collectResults$arrive$Promises__PromiseKt (Ljava/util/concurrent/atomic/AtomicInteger;ZLjava/util/List;Lorg/jetbrains/concurrency/AsyncPromise;)V 18 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x00000001026a36a0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl processHighlightsNearOffset (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/annotation/HighlightSeverity;IZLcom/intellij/util/Processor;)Z 53 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001026a5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001026a4c00
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl processHighlightsNearOffset (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/annotation/HighlightSeverity;IZLcom/intellij/util/Processor;)Z 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001026a4800
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl processHighlightsNearOffset (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/annotation/HighlightSeverity;IZLcom/intellij/util/Processor;)Z 53 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x00000001026a3208
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl 2331 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001026a4400
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMaps$1
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterValues
instanceKlass  @bci com/intellij/platform/diagnostic/startUpPerformanceReporter/IdeaFormatWriter writeServiceEvents (Lcom/fasterxml/jackson/core/JsonGenerator;Ljava/util/Map;J)V 0 <appendix> argL0 ; # com/intellij/platform/diagnostic/startUpPerformanceReporter/IdeaFormatWriter$$Lambda+0x00000001026a2090
instanceKlass  @bci com/intellij/ide/NativeIconProvider doGetIcon (Lcom/intellij/openapi/vfs/VirtualFile;I)Ljavax/swing/Icon; 152 <appendix> member <vmtarget> ; # com/intellij/ide/NativeIconProvider$$Lambda+0x00000001026a1e50
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/IdeIdeaFormatWriterKt$writeServiceStats$StatItem
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001026a4000
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/IdeIdeaFormatWriterKt
instanceKlass com/intellij/util/io/jackson/IntelliJPrettyPrinter$Companion
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/IdeaFormatWriter
instanceKlass  @bci com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterKt computePluginCostMap ()Ljava/util/Map; 115 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterKt$$Lambda+0x00000001026a0508
instanceKlass  @bci com/intellij/platform/diagnostic/startUpPerformanceReporter/IdeaFormatWriterKt <clinit> ()V 35 <appendix> argL0 ; # com/intellij/platform/diagnostic/startUpPerformanceReporter/IdeaFormatWriterKt$$Lambda+0x00000001026a0000
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/IdeaFormatWriterKt
instanceKlass  @bci com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterKt$logAndClearStats$2 invoke (Lcom/intellij/diagnostic/ActivityImpl;)V 230 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterKt$logAndClearStats$2$$Lambda+0x000000010269f938
instanceKlass  @bci com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterKt$logAndClearStats$2 invoke (Lcom/intellij/diagnostic/ActivityImpl;)V 149 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterKt$logAndClearStats$2$$Lambda+0x000000010269f480
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterKt$logAndClearStats$2$WhenMappings
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/IdeThreadNameManagerKt
instanceKlass  @bci com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterKt logAndClearStats (Ljava/lang/String;Ljava/lang/String;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 187 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterKt$$Lambda+0x000000010269eb98
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/IdeThreadNameManager
instanceKlass com/intellij/diagnostic/ThreadNameManager
instanceKlass com/intellij/platform/diagnostic/startUpPerformanceReporter/StartUpPerformanceReporterKt
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PassExecutorService clearStaleEntries ()V 9 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/PassExecutorService$$Lambda+0x000000010269ddb0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl getLineMarkers (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/project/Project;)Ljava/util/List; 45 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x000000010269d5b8
instanceKlass com/intellij/codeInsight/intention/AdvertisementAction
instanceKlass com/intellij/codeInsight/intention/AbstractEmptyIntentionAction
instanceKlass  @bci one/util/streamex/EntryStream keys ()Lone/util/streamex/StreamEx; 1 <appendix> argL0 ; # one/util/streamex/EntryStream$$Lambda+0x000000010269c620
instanceKlass  @bci com/intellij/codeInsight/intention/impl/DefaultIntentionsOrderProvider getSortedIntentions (Lcom/intellij/codeInsight/intention/impl/CachedIntentions;Ljava/util/List;)Ljava/util/List; 29 <appendix> argL0 ; # com/intellij/codeInsight/intention/impl/DefaultIntentionsOrderProvider$$Lambda+0x000000010269c370
instanceKlass  @bci one/util/streamex/StreamEx mapToEntry (Ljava/util/function/Function;)Lone/util/streamex/EntryStream; 12 <appendix> member <vmtarget> ; # one/util/streamex/StreamEx$$Lambda+0x000000010269c110
instanceKlass  @bci com/intellij/codeInsight/intention/impl/DefaultIntentionsOrderProvider getSortedIntentions (Lcom/intellij/codeInsight/intention/impl/CachedIntentions;Ljava/util/List;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # com/intellij/codeInsight/intention/impl/DefaultIntentionsOrderProvider$$Lambda+0x000000010269b660
instanceKlass com/jetbrains/rider/spellChecker/BackendLanguageIntentionsOrderProvider
instanceKlass com/intellij/codeInsight/intention/impl/DefaultIntentionsOrderProvider
instanceKlass com/intellij/codeInsight/intention/impl/IntentionsOrderProvider
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl logicalPositionToXY (Lcom/intellij/openapi/editor/LogicalPosition;)Ljava/awt/Point; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000010269ad98
instanceKlass  @bci com/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching <init> (Lcom/intellij/codeInsight/intention/IntentionAction;)V 41 <appendix> argL0 ; # com/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching$$Lambda+0x000000010269ab50
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtil <clinit> ()V 27 <appendix> argL0 ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtil$$Lambda+0x000000010269a088
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtil <clinit> ()V 22 <appendix> argL0 ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtil$$Lambda+0x0000000102699e30
instanceKlass  @bci com/intellij/codeInsight/intention/impl/CachedIntentions wrapAction (Lcom/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor;Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Editor;)Lcom/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching; 159 <appendix> member <vmtarget> ; # com/intellij/codeInsight/intention/impl/CachedIntentions$$Lambda+0x0000000102699538
instanceKlass com/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching$MyIntentionAction
instanceKlass com/intellij/codeInsight/intention/CustomizableIntentionActionDelegate
instanceKlass com/github/copilot/CopilotBundleEx$InlineChat
instanceKlass  @bci com/intellij/codeInsight/intention/impl/CachedIntentions wrapAction (Lcom/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor;Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Editor;)Lcom/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching; 52 <appendix> member <vmtarget> ; # com/intellij/codeInsight/intention/impl/CachedIntentions$$Lambda+0x0000000102698c38
instanceKlass com/intellij/codeInsight/intention/impl/IntentionActionWithTextCaching
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor collectActions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;II)V 163 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor$$Lambda+0x0000000102698730
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor collectActions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;II)V 153 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor$$Lambda+0x00000001026984c8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor collectActions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;II)V 143 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor$$Lambda+0x0000000102698270
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor collectActions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;II)V 133 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor$$Lambda+0x0000000102698000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor collectActions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;II)V 121 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor$$Lambda+0x0000000102697c78
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor collectActions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;II)V 111 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor$$Lambda+0x0000000102697a20
instanceKlass com/intellij/codeInsight/hints/declarative/impl/toggle/DeclarativeHintsTogglingIntentionMenuContributor$Context$Companion
instanceKlass com/intellij/codeInsight/hints/declarative/impl/toggle/DeclarativeHintsTogglingIntentionMenuContributor$Context
instanceKlass com/intellij/openapi/util/RemoveUserDataKt
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringIntentionContributorKt
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringProvider$Companion
instanceKlass com/jetbrains/cidr/execution/debugger/memory/GotoAddressInputComponent$IntentionActions
instanceKlass com/jetbrains/rdclient/services/popups/FrontendIntentionMenuContributor
instanceKlass com/intellij/codeInsight/daemon/impl/EditorNotificationIntentionMenuContributor
instanceKlass com/intellij/codeInsight/daemon/impl/CleanupIntentionMenuContributor
instanceKlass com/intellij/codeInsight/daemon/impl/GutterIntentionMenuContributor
instanceKlass com/intellij/codeInsight/daemon/impl/DoNotShowInspectionIntentionMenuContributor
instanceKlass com/intellij/codeInsight/hints/declarative/impl/toggle/DeclarativeHintsTogglingIntentionMenuContributor
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringIntentionContributor
instanceKlass com/intellij/httpClient/http/request/run/v2/HttpRequestIntentionMenuContributor
instanceKlass com/intellij/codeInsight/daemon/impl/IntentionMenuContributor
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor
instanceKlass com/intellij/codeInsight/intention/impl/AbstractEditIntentionShortcutAction
instanceKlass com/intellij/codeInsight/intention/impl/AbstractEditIntentionSettingsAction
instanceKlass  @bci com/android/tools/idea/AndroidPsiUtils getModuleSafely (Lcom/intellij/psi/PsiElement;)Lcom/intellij/openapi/module/Module; 12 <appendix> member <vmtarget> ; # com/android/tools/idea/AndroidPsiUtils$$Lambda+0x00000001025cd048
instanceKlass com/intellij/platform/lsp/impl/intention/LspIntentionActionService$Companion
instanceKlass com/intellij/platform/lsp/impl/intention/LspIntentionActionService
instanceKlass org/intellij/lang/regexp/intention/CheckRegExpForm$Keys
instanceKlass com/jetbrains/rider/editors/inlineDoc/RdDotnetInlineDocToggleActionKt
instanceKlass com/intellij/psi/templateLanguages/ConfigurableTemplateLanguageFileViewProvider
instanceKlass  @bci com/intellij/openapi/editor/ex/util/EditorUtil getSelectionInAnyMode (Lcom/intellij/openapi/editor/Editor;)Lcom/intellij/openapi/util/TextRange; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/ex/util/EditorUtil$$Lambda+0x000000010268b838
instanceKlass com/intellij/psi/impl/SharedPsiElementImplUtil
instanceKlass com/intellij/codeInsight/hints/HintUtilsKt$getBaseLanguagesWithProviders$$inlined$sortedBy$1
instanceKlass com/intellij/codeInsight/hints/settings/ParameterNameHintsSettings$Companion
instanceKlass com/intellij/codeInsight/hints/settings/ParameterNameHintsSettings
instanceKlass com/intellij/codeInsight/hints/HintUtilsKt
instanceKlass com/intellij/codeInspection/lang/InspectionExtensionsFactory
instanceKlass com/intellij/codeInspection/SuppressIntentionAction
instanceKlass com/intellij/codeInsight/intention/impl/ShowIntentionActionsHandler
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowIntentionsPass getRegisteredIntentionActions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;IILcom/intellij/psi/PsiElement;Ljava/util/List;)V 155 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowIntentionsPass$$Lambda+0x0000000102689a20
instanceKlass com/intellij/util/TripleFunction
instanceKlass com/jetbrains/rider/plugins/fsharp/services/fsi/Fsi
instanceKlass com/intellij/database/intentions/RunQueryInConsoleIntentionAction$Companion
instanceKlass org/intellij/plugins/intelliLang/inject/EditInjectionSettingsAction
instanceKlass org/intellij/plugins/intelliLang/inject/UnInjectLanguageAction
instanceKlass org/intellij/plugins/intelliLang/IntelliLangBundle
instanceKlass  @bci org/intellij/plugins/intelliLang/inject/InjectLanguageAction <clinit> ()V 9 <appendix> argL0 ; # org/intellij/plugins/intelliLang/inject/InjectLanguageAction$$Lambda+0x000000010256b888
instanceKlass  @cpi org/intellij/plugins/intelliLang/inject/InjectLanguageAction 711 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010268c000
instanceKlass org/intellij/plugins/intelliLang/inject/InjectLanguageAction$FixPresenter
instanceKlass com/intellij/codeInsight/hint/QuestionAction
instanceKlass org/intellij/plugins/intelliLang/inject/InjectLanguageAction
instanceKlass  @bci com/intellij/ide/scratch/ScratchFileServiceImpl$Detector detect (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/util/io/ByteSequence;Ljava/lang/CharSequence;)Lcom/intellij/openapi/fileTypes/FileType; 26 <appendix> member <vmtarget> ; # com/intellij/ide/scratch/ScratchFileServiceImpl$Detector$$Lambda+0x0000000102688f90
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeDetectionService detectFromContent (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/util/io/ByteArraySequence;Lcom/intellij/openapi/fileTypes/FileType;)Lcom/intellij/openapi/fileTypes/FileType; 38 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeDetectionService$$Lambda+0x0000000102688cd0
instanceKlass org/jetbrains/plugins/textmate/TextMateFileType$TextMateFileDetector
instanceKlass com/intellij/openapi/fileTypes/impl/HashBangFileTypeDetector
instanceKlass com/intellij/codeInsight/template/Macro
instanceKlass com/intellij/psi/PsiModifierListOwner
instanceKlass com/intellij/database/vfs/DbStorageFileType$Detector
instanceKlass com/intellij/javascript/debugger/sourcemap/SourceMapFileType$MyFileTypeDetector
instanceKlass com/intellij/codeInsight/intention/AbstractIntentionAction
instanceKlass com/intellij/docker/dockerFile/DockerFileTypeDetector
instanceKlass com/android/tools/idea/profilers/capture/MemoryCaptureFileType$Detector
instanceKlass com/jetbrains/rider/cpp/fileType/CppHeaderFileTypeDetector
instanceKlass com/jetbrains/rider/interactive/RiderInteractiveBundle$Companion
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$Detector
instanceKlass com/intellij/openapi/vcs/intentions/SelectedBlockHistoryIntention
instanceKlass com/intellij/platform/lsp/impl/quickFix/LspIntentionActionWrapperBase
instanceKlass com/intellij/microservices/intention/MicroservicesIntentionPriorityComparableAction
instanceKlass com/intellij/microservices/url/inlay/UrlPathInlaySettingsIntention$Companion
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl removeHighlightsForObsoleteTools (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Document;Ljava/util/List;Ljava/util/Set;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;)V 105 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x0000000102682630
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/LocalInspectionsPass collectInformationWithProgress (Lcom/intellij/openapi/progress/ProgressIndicator;)V 149 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/LocalInspectionsPass$$Lambda+0x0000000102681ce0
instanceKlass com/jetbrains/rider/editors/inlineDoc/RdDotnetInlineDocToggleAction
instanceKlass com/intellij/codeInspection/RedundantSuppressionDetector
instanceKlass com/intellij/psi/templateLanguages/ChooseTemplateDataLanguageIntention
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionRunner addRedundantSuppressions (Ljava/util/List;Ljava/util/List;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/InspectionRunner$ApplyIncrementallyCallback;Ljava/util/function/Consumer;)V 235 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionRunner$$Lambda+0x0000000102680be8
instanceKlass com/intellij/ide/scratch/ScratchFromSelectionIntention
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionProfilerDataHolder saveStats (Lcom/intellij/psi/PsiFile;Ljava/util/List;Lcom/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl;)V 40 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/InspectionProfilerDataHolder$$Lambda+0x0000000102678d78
instanceKlass com/intellij/codeInsight/intention/impl/QuickEditActionKeys
instanceKlass com/intellij/codeInsight/hints/EnableCustomHintsOption
instanceKlass com/intellij/codeInsight/intention/HighPriorityAction
instanceKlass com/intellij/codeInsight/hints/DisableCustomHintsOption
instanceKlass com/intellij/codeInsight/hints/AddToExcludeListCurrentMethodIntention
instanceKlass com/intellij/formatting/contextConfiguration/ConfigureCodeStyleOnSelectedFragment
instanceKlass com/intellij/codeInsight/intention/impl/EditFoldingOptionsAction
instanceKlass com/intellij/ide/lightEdit/intentions/openInProject/LightEditOpenInProjectIntention
instanceKlass com/intellij/codeInsight/intention/LowPriorityAction
instanceKlass com/intellij/lang/impl/modcommand/ModCommandActionWrapper
instanceKlass com/intellij/codeInsight/intention/CustomizableIntentionAction
instanceKlass com/intellij/codeInsight/daemon/impl/actions/IntentionActionWithFixAllOption
instanceKlass com/intellij/codeInspection/LocalQuickFixOnPsiElement
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/LineMarkersUtil setLineMarkersToEditor (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/util/TextRange;Ljava/util/Collection;ILcom/intellij/codeInsight/daemon/impl/HighlightingSession;)V 98 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/LineMarkersUtil$$Lambda+0x000000010267f438
instanceKlass com/intellij/lang/impl/modcommand/ModCommandServiceImpl
instanceKlass com/intellij/codeInsight/daemon/impl/LineMarkersUtil
instanceKlass com/intellij/modcommand/ModCommandService
instanceKlass com/intellij/modcommand/ModCommand
instanceKlass com/intellij/codeInsight/daemon/impl/ExternalAnnotatorManager
instanceKlass com/intellij/modcommand/PsiBasedModCommandAction
instanceKlass com/intellij/modcommand/ModCommandAction
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectSortedMap$FastSortedEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/IntSortedSet
instanceKlass it/unimi/dsi/fastutil/ints/R
instanceKlass com/intellij/codeInsight/intention/impl/config/IntentionManagerSettingsKt
instanceKlass  @bci com/intellij/lang/javascript/linter/MultiRootJSLinterLanguageServiceManager terminateServices ()V 14 <appendix> argL0 ; # com/intellij/lang/javascript/linter/MultiRootJSLinterLanguageServiceManager$$Lambda+0x000000010266a8d0
instanceKlass com/intellij/lang/javascript/linter/MultiRootJSLinterLanguageServiceManager$ServiceInfo
instanceKlass com/intellij/codeInsight/intention/impl/config/IntentionManagerSettings$Companion
instanceKlass com/intellij/codeInsight/intention/impl/config/IntentionManagerSettings
instanceKlass com/intellij/lang/parameterInfo/UpdateParameterInfoContext
instanceKlass com/intellij/lang/parameterInfo/ParameterInfoContext
instanceKlass  @bci com/intellij/codeInsight/intention/impl/config/IntentionManagerImpl checkForDuplicates ()V 86 <appendix> argL0 ; # com/intellij/codeInsight/intention/impl/config/IntentionManagerImpl$$Lambda+0x000000010267c000
instanceKlass com/intellij/lang/parameterInfo/DeleteParameterInfoContext
instanceKlass com/intellij/codeInspection/ex/PairedUnfairLocalInspectionTool
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl startCheckingIfVincentSolvedProblemsYet (Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/codeInsight/daemon/impl/ProgressableTextEditorHighlightingPass;)V 79 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl$$Lambda+0x0000000102677458
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase findInside (Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiFile;ILcom/intellij/psi/PsiDocumentManager;)Lcom/intellij/psi/PsiElement; 43 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase$$Lambda+0x0000000102677218
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl 720 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102678000
instanceKlass  @cpi com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase 905 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102672c00
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ExternalToolPass collectInformationWithProgress (Lcom/intellij/openapi/progress/ProgressIndicator;)V 162 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ExternalToolPass$$Lambda+0x0000000102676f80
